---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2021-08-29 01:59:52 EEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from JourneyMap (journeymap)
Caused by: java.lang.RuntimeException: That channel is already registered
    at net.minecraftforge.fml.common.network.NetworkRegistry.newChannel(NetworkRegistry.java:154)
    at net.minecraftforge.fml.common.network.simpleimpl.SimpleNetworkWrapper.<init>(SimpleNetworkWrapper.java:134)
    at net.minecraftforge.fml.common.network.NetworkRegistry.newSimpleChannel(NetworkRegistry.java:175)
    at journeymap.common.network.PacketRegistry.init(PacketRegistry.java:21)
    at journeymap.common.Journeymap.initialize(Journeymap.java:155)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1732152840 bytes (1651 MB) / 5368709120 bytes (5120 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 9 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -Xms5120m -Xmx5120m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 360 mods loaded, 360 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                     | Source                                              | Signature                                |
       | LCHI  | cofhcore                          | 4.6.6                       | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LCHI  | brandonscore                      | 2.4.20                      | BrandonsCore-1.12.2-2.4.20.162-universal.jar        | None                                     |
       | LCHI  | cofhworld                         | 1.4.0                       | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCHI  | thermalfoundation                 | 2.6.7                       | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LCHI  | draconicevolution                 | 2.3.28                      | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar  | None                                     |
       | LCHI  | thermalexpansion                  | 5.5.7                       | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | LCHI  | enderio                           | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCHI  | mantle                            | 1.12-1.3.3.55               | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCHI  | projecte                          | 1.12.2-PE1.4.1              | ProjectE-1.12.2-PE1.4.1.jar                         | None                                     |
       | LCHI  | chisel                            | MC1.12.2-1.0.2.45           | Chisel-MC1.12.2-1.0.2.45.jar                        | None                                     |
       | LCHI  | enderiointegrationtic             | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCHI  | quark                             | r1.6-179                    | Quark-r1.6-179.jar                                  | None                                     |
       | LCHI  | twilightforest                    | 3.11.1021                   | twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | LCHI  | tconstruct                        | 1.12.2-2.13.0.183           | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCHI  | p455w0rdslib                      | 2.3.161                     | p455w0rdslib-1.12.2-2.3.161.jar                     | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | ae2wtlib                          | 1.0.34                      | AE2WTLib-1.12.2-1.0.34.jar                          | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | akashictome                       | 1.2-12                      | AkashicTome-1.2-12.jar                              | None                                     |
       | LCHI  | buildcraftlib                     | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | buildcraftcore                    | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | buildcraftbuilders                | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | buildcraftenergy                  | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | buildcraftfactory                 | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | natura                            | 1.12.2-4.3.2.69             | natura-1.12.2-4.3.2.69.jar                          | None                                     |
       | LCHI  | forestry                          | 5.8.2.422                   | forestry_1.12.2-5.8.2.422.jar                       | None                                     |
       | LCHI  | railcraft                         | 12.0.0                      | railcraft-12.0.0.jar                                | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHI  | immersiveengineering              | 0.12-98                     | ImmersiveEngineering-0.12-98.jar                    | None                                     |
       | LCHI  | alternatingflux                   | 0.12.2-2                    | alternatingflux-0.12.2-2.jar                        | None                                     |
       | LCHI  | creativecore                      | 1.10.0                      | CreativeCore_v1.10.61_mc1.12.2.jar                  | None                                     |
       | LCHI  | ambientsounds                     | 3.0                         | AmbientSounds_v3.1.5_mc1.12.2.jar                   | None                                     |
       | LCHI  | applecore                         | 3.4.0                       | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LCHI  | appleskin                         | 1.0.14                      | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHI  | aroma1997core                     | 2.0.0.2.b167                | Aroma1997Core-1.12.2-2.0.0.2.b167.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHI  | aroma1997sdimension               | 2.0.0.2.b89                 | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b89.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHI  | asmc                              | 1.0.2                       | ASMC-1.12.2-1.0.2.jar                               | None                                     |
       | LCHI  | crafttweaker                      | 4.1.20                      | CraftTweaker2-1.12-4.1.20.652.jar                   | None                                     |
       | LCHI  | astralsorcery                     | 1.10.27                     | astralsorcery-1.12.2-1.10.27.jar                    | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHI  | attributefix                      | 1.0.4                       | AttributeFix-1.12.2-1.0.4.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | morphtool                         | 1.2-21                      | Morph-o-Tool-1.2-21.jar                             | None                                     |
       | LCHI  | autoreglib                        | 1.3-32                      | AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHI  | avaritia                          | 3.3.0                       | Avaritia-1.12.2-3.3.0.37-universal.jar              | None                                     |
       | LCHI  | backpack                          | 3.0.2                       | backpack-3.0.2-1.12.2.jar                           | None                                     |
       | LCHI  | backups                           | 1.5.6                       | Backups-1.12.2-1.5.6.jar                            | None                                     |
       | LCHI  | badwithernocookiereloaded         | 1.12.2-3.4.18               | badwithernocookiereloaded-1.12.2-3.4.18.jar         | None                                     |
       | LCHI  | betterpingdisplay                 | 1.0                         | BetterPingDisplay-1.12.2-1.0.jar                    | None                                     |
       | LCHI  | bibliocraft                       | 2.4.5                       | BiblioCraft[v2.4.5][MC1.12.2].jar                   | None                                     |
       | LCHI  | binniecore                        | 2.5.1.203                   | binnie-mods-1.12.2-2.5.1.203.jar                    | None                                     |
       | LCHI  | binniedesign                      | 2.5.1.203                   | binnie-mods-1.12.2-2.5.1.203.jar                    | None                                     |
       | LCHI  | genetics                          | 2.5.1.203                   | binnie-mods-1.12.2-2.5.1.203.jar                    | None                                     |
       | LCHI  | botany                            | 2.5.1.203                   | binnie-mods-1.12.2-2.5.1.203.jar                    | None                                     |
       | LCHI  | extrabees                         | 2.5.1.203                   | binnie-mods-1.12.2-2.5.1.203.jar                    | None                                     |
       | LCHI  | extratrees                        | 2.5.1.203                   | binnie-mods-1.12.2-2.5.1.203.jar                    | None                                     |
       | LCHI  | biomesoplenty                     | 7.0.1.2444                  | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar       | None                                     |
       | LCHI  | blockcraftery                     | 1.12.2-1.3.1                | blockcraftery-1.12.2-1.3.1.jar                      | None                                     |
       | LCHI  | waila                             | 1.8.26                      | Hwyla-1.8.26-B41_1.12.2.jar                         | None                                     |
       | LCHI  | modularrouters                    | 1.12.2-3.3.0-33             | modular-routers-1.12.2-3.3.0-33.jar                 | None                                     |
       | LCHI  | guideapi                          | 1.12-2.1.8-63               | Guide-API-1.12-2.1.8-63.jar                         | None                                     |
       | LCHI  | bloodmagic                        | 1.12.2-2.4.3-105            | BloodMagic-1.12.2-2.4.3-105.jar                     | None                                     |
       | LCHI  | bookshelf                         | 2.3.590                     | Bookshelf-1.12.2-2.3.590.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | botania                           | r1.10-364                   | Botania r1.10-364.4.jar                             | None                                     |
       | LCHI  | buildcrafttransport               | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | buildcraftsilicon                 | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | buildcraftcompat                  | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | buildcraftrobotics                | 7.99.24.8                   | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | LCHI  | cctweaked                         | 1.89.2                      | cc-tweaked-1.12.2-1.89.2.jar                        | None                                     |
       | LCHI  | computercraft                     | 1.89.2                      | cc-tweaked-1.12.2-1.89.2.jar                        | None                                     |
       | LCHI  | chatflow                          | ANT:VERSION                 | ChatFlow-1.4-7.jar                                  | None                                     |
       | LCHI  | chickenchunks                     | 2.4.2.74                    | ChickenChunks-1.12.2-2.4.2.74-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | chiselsandbits                    | 14.33                       | chiselsandbits-14.33.jar                            | None                                     |
       | LCHI  | chunkgenlimit                     | 1.1                         | chunkgenlimiter-1.1.jar                             | None                                     |
       | LCHI  | clarity                           | 1.1                         | clarity-1.1.jar                                     | None                                     |
       | LCHI  | clienttweaks                      | 3.1.11                      | ClientTweaks_1.12.2-3.1.11.jar                      | None                                     |
       | LCHI  | morpheus                          | 1.12.2-3.5.106              | Morpheus-1.12.2-3.5.106.jar                         | None                                     |
       | LCHI  | comforts                          | 1.4.1.3                     | comforts-1.12.2-1.4.1.3.jar                         | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHI  | compacter                         | 1.3.0.3                     | compacter-1.3.0.3-mc1.12.2.jar                      | None                                     |
       | LCHI  | compactmachines3                  | 3.0.18                      | compactmachines3-1.12.2-3.0.18-b278.jar             | None                                     |
       | LCHI  | compactsolars                     | 1.12.2-5.0.18.341           | CompactSolars-1.12.2-5.0.18.341-universal.jar       | None                                     |
       | LCHI  | asielib                           | 1.0.0                       | Computronics-1.12.2-1.6.6.jar                       | None                                     |
       | LCHI  | opencomputers                     | 1.7.5.192                   | OpenComputers-MC1.12.2-1.7.5.192.jar                | None                                     |
       | LCHI  | computronics                      | 1.6.6                       | Computronics-1.12.2-1.6.6.jar                       | None                                     |
       | LCHI  | conarm                            | 1.2.5.10                    | conarm-1.12.2-1.2.5.10.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHI  | controlling                       | 3.0.10                      | Controlling-3.0.10.jar                              | None                                     |
       | LCHI  | cookingforblockheads              | 6.5.0                       | CookingForBlockheads_1.12.2-6.5.0.jar               | None                                     |
       | LCHI  | ctgui                             | 1.0.0                       | CraftTweaker2-1.12-4.1.20.652.jar                   | None                                     |
       | LCHI  | crafttweakerjei                   | 2.0.3                       | CraftTweaker2-1.12-4.1.20.652.jar                   | None                                     |
       | LCHI  | cucumber                          | 1.1.3                       | Cucumber-1.12.2-1.1.3.jar                           | None                                     |
       | LCHI  | culinaryconstruct                 | 1.3.4                       | culinaryconstruct-1.3.4.jar                         | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHI  | custommainmenu                    | 2.0.9.1                     | CustomMainMenu-MC1.12.2-2.0.9.1.jar                 | None                                     |
       | LCHI  | customstartinggear                | 1.2.0                       | CustomStartingGear-1.12-1.2.0.9-universal.jar       | None                                     |
       | LCHI  | damagetilt                        | 0.1.0                       | DamageTilt-1.12.2-0.1.0.jar                         | None                                     |
       | LCHI  | mousetweaks                       | 2.10                        | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | LCHI  | danknull                          | 1.7.101                     | DankNull-1.12.2-1.7.101.jar                         | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCHI  | darkutils                         | 1.8.230                     | DarkUtils-1.12.2-1.8.230.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | deathcounter                      | 1.1.0                       | DeathCounter-1.12.2-1.1.0.jar                       | None                                     |
       | LCHI  | debark                            | 0.1.2                       | Debark-0.1.2.jar                                    | None                                     |
       | LCHE  | journeymap                        | 1.12.2-5.7.0                | journeymap-1.12.2-5.7.0.jar                         | None                                     |
       | LCH   | defaultoptions                    | 9.2.8                       | DefaultOptions_1.12.2-9.2.8.jar                     | None                                     |
       | LCH   | defaultworldgenerator-port        | 1.12-2.3                    | DefaultWorldGenerator-port-1.12-2.3.jar             | None                                     |
       | LCH   | diethopper                        | 1.1                         | diethopper-1.1.jar                                  | None                                     |
       | LCH   | ding                              | 1.0.2                       | Ding-1.12.2-1.0.2.jar                               | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | doge                              | 0.6.0                       | DogeMod-1.12.2-0.6.0.jar                            | None                                     |
       | LCH   | dupefixproject                    | 3.1.2                       | DupeFixProject-1.12.2-3.1.2.jar                     | None                                     |
       | LCH   | dynamiclights                     | 1.4.9                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_onfire              | 1.0.7                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_creepers            | 1.0.6                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_dropitems           | 1.1.0                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_entityclasses       | 1.0.1                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_mobequipment        | 1.1.0                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_flamearrows         | 1.0.1                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_floodlights         | 1.0.3                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | dynamiclights_otherplayers        | 1.0.9                       | DynamicLights-1.12.2.jar                            | None                                     |
